timestamp_ms,t_s,z_m,wake_label
1634328601806,281.6,0.01,1
1634328602006,281.8,0.013,1
1634328602206,282.0,0.018,1
1634328602406,282.2,0.014,1
1634328602606,282.4,-0.001,1
1634328602806,282.6,-0.019,1
1634328603006,282.8,-0.028,1
1634328603206,283.0,-0.021,1
1634328603406,283.2,-0.005,1
1634328603606,283.4,0.006,1
1634328603806,283.6,0.005,1
1634328604006,283.8,-0.007,1
1634328604206,284.0,-0.016,1
1634328604406,284.2,-0.014,1
1634328604606,284.4,0.0,1
1634328604806,284.6,0.013,1
1634328605006,284.8,0.014,1
1634328605206,285.0,0.002,1
1634328605406,285.2,-0.015,1
1634328605606,285.4,-0.023,1
1634328605806,285.6,-0.017,1
1634328606006,285.8,-0.005,1
1634328606206,286.0,0.006,1
1634328606406,286.2,0.007,1
1634328606606,286.4,0.001,1
1634328606806,286.6,-0.006,1
1634328607006,286.8,-0.006,1
1634328607206,287.0,-0.001,1
1634328607406,287.2,0.005,1
1634328607606,287.4,0.007,1
1634328607806,287.6,0.004,1
1634328608006,287.8,-0.001,1
1634328608206,288.0,-0.003,1
1634328608406,288.2,-0.0,1
1634328608606,288.4,0.003,1
1634328608806,288.6,0.002,1
1634328609006,288.8,-0.004,1
1634328609206,289.0,-0.013,1
1634328609406,289.2,-0.019,1
1634328609606,289.4,-0.02,1
1634328609806,289.6,-0.016,1
1634328610006,289.8,-0.011,1
1634328610206,290.0,-0.006,1
1634328610406,290.2,-0.002,1
1634328610606,290.4,0.001,1
1634328610806,290.6,0.002,1
1634328611006,290.8,-0.0,1
1634328611206,291.0,-0.006,1
1634328611406,291.2,-0.013,1
1634328611606,291.4,-0.019,1
1634328611806,291.6,-0.023,1
1634328612006,291.8,-0.028,1
1634328612206,292.0,-0.032,1
1634328612406,292.2,-0.034,1
1634328612606,292.4,-0.03,1
1634328612806,292.6,-0.019,1
1634328613006,292.8,-0.007,1
1634328613206,293.0,0.001,1
1634328613406,293.2,0.003,1
1634328613606,293.4,0.001,1
1634328613806,293.6,0.001,1
1634328614006,293.8,0.006,1
1634328614206,294.0,0.014,1
1634328614406,294.2,0.02,1
1634328614606,294.4,0.017,1
1634328614806,294.6,0.009,1
1634328615006,294.8,0.0,1
1634328615206,295.0,-0.001,1
1634328615406,295.2,0.007,1
1634328615606,295.4,0.016,1
1634328615806,295.6,0.022,1
1634328616006,295.8,0.021,1
1634328616206,296.0,0.018,1
1634328616406,296.2,0.021,1
1634328616606,296.4,0.03,1
1634328616806,296.6,0.039,1
1634328617006,296.8,0.039,1
1634328617206,297.0,0.028,1
1634328617406,297.2,0.012,1
1634328617606,297.4,0.0,1
1634328617806,297.6,-0.001,1
1634328618006,297.8,0.005,1
1634328618206,298.0,0.01,1
1634328618406,298.2,0.009,1
1634328618606,298.4,0.002,1
1634328618806,298.6,-0.003,1
1634328619006,298.8,-0.001,1
1634328619206,299.0,0.007,1
1634328619406,299.2,0.016,1
1634328619606,299.4,0.021,1
1634328619806,299.6,0.019,1
1634328620006,299.8,0.012,1
1634328620206,300.0,0.002,1
1634328620406,300.2,-0.007,1
1634328620606,300.4,-0.014,1
1634328620806,300.6,-0.018,1
1634328621006,300.8,-0.017,1
1634328621206,301.0,-0.01,1
1634328621406,301.2,0.001,1
1634328621606,301.4,0.01,1
1634328621806,301.6,0.014,1
1634328622006,301.8,0.009,1
1634328622206,302.0,-0.001,1
1634328622406,302.2,-0.009,1
1634328622606,302.4,-0.012,1
1634328622806,302.6,-0.011,1
1634328623006,302.8,-0.008,1
1634328623206,303.0,-0.006,1
1634328623406,303.2,-0.006,1
1634328623606,303.4,-0.008,1
1634328623806,303.6,-0.012,1
1634328624006,303.8,-0.016,1
1634328624206,304.0,-0.016,1
1634328624406,304.2,-0.011,1
1634328624606,304.4,-0.002,1
1634328624806,304.6,0.006,1
1634328625006,304.8,0.007,1
1634328625206,305.0,0.004,1
1634328625406,305.2,0.0,1
1634328625606,305.4,0.0,1
1634328625806,305.6,0.004,1
1634328626006,305.8,0.006,1
1634328626206,306.0,-0.001,1
1634328626406,306.2,-0.015,1
1634328626606,306.4,-0.026,1
1634328626806,306.6,-0.025,1
1634328627006,306.8,-0.01,1
1634328627206,307.0,0.011,1
1634328627406,307.2,0.025,1
1634328627606,307.4,0.027,1
1634328627806,307.6,0.02,1
1634328628006,307.8,0.012,1
1634328628206,308.0,0.01,1
1634328628406,308.2,0.011,1
1634328628606,308.4,0.009,1
1634328628806,308.6,0.002,1
1634328629006,308.8,-0.008,1
1634328629206,309.0,-0.014,1
1634328629406,309.2,-0.015,1
1634328629606,309.4,-0.013,1
1634328629806,309.6,-0.014,1
1634328630006,309.8,-0.021,1
1634328630206,310.0,-0.028,1
1634328630406,310.2,-0.029,1
1634328630606,310.4,-0.024,1
1634328630806,310.6,-0.016,1
1634328631006,310.8,-0.011,1
1634328631206,311.0,-0.01,1
1634328631406,311.2,-0.013,1
1634328631606,311.4,-0.016,1
1634328631806,311.6,-0.02,1
1634328632006,311.8,-0.025,1
1634328632206,312.0,-0.028,1
1634328632406,312.2,-0.024,1
1634328632606,312.4,-0.012,1
1634328632806,312.6,0.004,1
1634328633006,312.8,0.014,1
1634328633206,313.0,0.012,1
1634328633406,313.2,0.002,1
1634328633606,313.4,-0.003,1
1634328633806,313.6,0.001,1
1634328634006,313.8,0.011,1
1634328634206,314.0,0.018,1
1634328634406,314.2,0.015,1
1634328634606,314.4,0.006,1
1634328634806,314.6,0.001,1
1634328635006,314.8,0.004,1
1634328635206,315.0,0.013,1
1634328635406,315.2,0.019,1
1634328635606,315.4,0.017,1
1634328635806,315.6,0.01,1
1634328636006,315.8,0.005,1
1634328636206,316.0,0.006,1
1634328636406,316.2,0.01,1
1634328636606,316.4,0.011,1
1634328636806,316.6,0.005,1
1634328637006,316.8,-0.003,1
1634328637206,317.0,-0.005,1
1634328637406,317.2,0.005,1
1634328637606,317.4,0.021,1
1634328637806,317.6,0.035,1
1634328638006,317.8,0.036,1
1634328638206,318.0,0.026,1
1634328638406,318.2,0.012,1
1634328638606,318.4,0.006,1
1634328638806,318.6,0.011,1
1634328639006,318.8,0.023,1
1634328639206,319.0,0.031,1
1634328639406,319.2,0.029,1
1634328639606,319.4,0.021,1
1634328639806,319.6,0.011,1
1634328640006,319.8,0.005,1
1634328640206,320.0,0.002,1
1634328640406,320.2,-0.0,1
1634328640606,320.4,-0.004,1
1634328640806,320.6,-0.007,1
1634328641006,320.8,-0.005,1
1634328641206,321.0,-0.001,1
1634328641406,321.2,0.002,1
1634328641606,321.4,-0.002,1
1634328641806,321.6,-0.011,1
1634328642006,321.8,-0.022,1
1634328642206,322.0,-0.029,1
1634328642406,322.2,-0.028,1
1634328642606,322.4,-0.021,1
1634328642806,322.6,-0.012,1
1634328643006,322.8,-0.007,1
1634328643206,323.0,-0.008,1
1634328643406,323.2,-0.014,1
1634328643606,323.4,-0.017,1
1634328643806,323.6,-0.013,1
1634328644006,323.8,-0.003,1
1634328644206,324.0,0.009,1
1634328644406,324.2,0.013,1
1634328644606,324.4,0.007,1
1634328644806,324.6,-0.004,1
1634328645006,324.8,-0.011,1
1634328645206,325.0,-0.008,1
1634328645406,325.2,0.003,1
1634328645606,325.4,0.015,1
1634328645806,325.6,0.021,1
1634328646006,325.8,0.021,1
1634328646206,326.0,0.019,1
1634328646406,326.2,0.018,1
1634328646606,326.4,0.016,1
1634328646806,326.6,0.01,1
1634328647006,326.8,-0.001,1
1634328647206,327.0,-0.014,1
1634328647406,327.2,-0.024,1
1634328647606,327.4,-0.025,1
1634328647806,327.6,-0.019,1
1634328648006,327.8,-0.011,1
1634328648206,328.0,-0.006,1
1634328648406,328.2,-0.005,1
1634328648606,328.4,-0.006,1
1634328648806,328.6,-0.006,1
1634328649006,328.8,-0.005,1
1634328649206,329.0,-0.003,1
1634328649406,329.2,-0.003,1
1634328649606,329.4,-0.006,1
1634328649806,329.6,-0.012,1
1634328650006,329.8,-0.019,1
1634328650206,330.0,-0.025,1
1634328650406,330.2,-0.028,1
1634328650606,330.4,-0.027,1
1634328650806,330.6,-0.022,1
1634328651006,330.8,-0.015,1
1634328651206,331.0,-0.006,1
1634328651406,331.2,0.002,1
1634328651606,331.4,0.008,1
1634328651806,331.6,0.011,1
1634328652006,331.8,0.01,1
1634328652206,332.0,0.005,1
1634328652406,332.2,0.001,1
1634328652606,332.4,-0.002,1
1634328652806,332.6,-0.003,1
1634328653006,332.8,-0.004,1
1634328653206,333.0,-0.006,1
1634328653406,333.2,-0.009,1
1634328653606,333.4,-0.01,1
1634328653806,333.6,-0.007,1
1634328654006,333.8,-0.002,1
1634328654206,334.0,0.003,1
1634328654406,334.2,0.006,1
1634328654606,334.4,0.005,1
1634328654806,334.6,0.004,1
1634328655006,334.8,0.004,1
1634328655206,335.0,0.008,1
1634328655406,335.2,0.012,1
1634328655606,335.4,0.013,1
1634328655806,335.6,0.01,1
1634328656006,335.8,0.004,1
1634328656206,336.0,-0.0,1
1634328656406,336.2,0.001,1
1634328656606,336.4,0.008,1
1634328656806,336.6,0.015,1
1634328657006,336.8,0.018,1
1634328657206,337.0,0.018,1
1634328657406,337.2,0.017,1
1634328657606,337.4,0.016,1
1634328657806,337.6,0.014,1
1634328658006,337.8,0.009,1
1634328658206,338.0,-0.001,1
1634328658406,338.2,-0.008,1
1634328658606,338.4,-0.008,1
1634328658806,338.6,0.002,1
1634328659006,338.8,0.015,1
1634328659206,339.0,0.024,1
1634328659406,339.2,0.026,1
1634328659606,339.4,0.024,1
1634328659806,339.6,0.024,1
1634328660006,339.8,0.024,1
1634328660206,340.0,0.021,1
1634328660406,340.2,0.013,1
1634328660606,340.4,0.001,1
1634328660806,340.6,-0.005,1
1634328661006,340.8,-0.002,1
1634328661206,341.0,0.008,1
1634328661406,341.2,0.014,1
1634328661606,341.4,0.012,1
1634328661806,341.6,0.003,1
1634328662006,341.8,-0.006,1
1634328662206,342.0,-0.008,1
1634328662406,342.2,-0.004,1
1634328662606,342.4,0.0,1
1634328662806,342.6,-0.002,1
1634328663006,342.8,-0.012,1
1634328663206,343.0,-0.022,1
1634328663406,343.2,-0.025,1
1634328663606,343.4,-0.02,1
1634328663806,343.6,-0.011,1
1634328664006,343.8,-0.005,1
1634328664206,344.0,-0.006,1
1634328664406,344.2,-0.011,1
1634328664606,344.4,-0.015,1
1634328664806,344.6,-0.015,1
1634328665006,344.8,-0.012,1
1634328665206,345.0,-0.011,1
1634328665406,345.2,-0.015,1
1634328665606,345.4,-0.02,1
1634328665806,345.6,-0.018,1
1634328666006,345.8,-0.008,1
1634328666206,346.0,0.007,1
1634328666406,346.2,0.019,1
1634328666606,346.4,0.021,1
1634328666806,346.6,0.014,1
1634328667006,346.8,0.008,1
1634328667206,347.0,0.005,1
1634328667406,347.2,0.006,1
1634328667606,347.4,0.005,1
1634328667806,347.6,-0.002,1
1634328668006,347.8,-0.012,1
1634328668206,348.0,-0.02,1
1634328668406,348.2,-0.021,1
1634328668606,348.4,-0.015,1
1634328668806,348.6,-0.007,1
1634328669006,348.8,-0.002,1
1634328669206,349.0,0.0,1
1634328669406,349.2,0.002,1
1634328669606,349.4,0.005,1
1634328669806,349.6,0.007,1
1634328670006,349.8,0.005,1
1634328670206,350.0,-0.003,1
1634328670406,350.2,-0.014,1
1634328670606,350.4,-0.023,1
1634328670806,350.6,-0.024,1
1634328671006,350.8,-0.018,1
1634328671206,351.0,-0.01,1
1634328671406,351.2,-0.006,1
1634328671606,351.4,-0.007,1
1634328671806,351.6,-0.007,1
1634328672006,351.8,-0.003,1
1634328672206,352.0,0.006,1
1634328672406,352.2,0.012,1
1634328672606,352.4,0.011,1
1634328672806,352.6,0.001,1
1634328673006,352.8,-0.011,1
1634328673206,353.0,-0.016,1
1634328673406,353.2,-0.015,1
1634328673606,353.4,-0.009,1
1634328673806,353.6,-0.004,1
1634328674006,353.8,-0.0,1
1634328674206,354.0,0.003,1
1634328674406,354.2,0.008,1
1634328674606,354.4,0.012,1
1634328674806,354.6,0.013,1
1634328675006,354.8,0.009,1
1634328675206,355.0,0.003,1
1634328675406,355.2,-0.001,1
1634328675606,355.4,-0.0,1
1634328675806,355.6,0.002,1
1634328676006,355.8,0.002,1
1634328676206,356.0,-0.003,1
1634328676406,356.2,-0.01,1
1634328676606,356.4,-0.012,1
1634328676806,356.6,-0.007,1
1634328677006,356.8,0.003,1
1634328677206,357.0,0.013,1
1634328677406,357.2,0.018,1
1634328677606,357.4,0.019,1
1634328677806,357.6,0.019,1
1634328678006,357.8,0.021,1
1634328678206,358.0,0.021,1
1634328678406,358.2,0.018,1
1634328678606,358.4,0.013,1
1634328678806,358.6,0.012,1
1634328679006,358.8,0.019,1
1634328679206,359.0,0.032,1
1634328679406,359.2,0.041,1
1634328679606,359.4,0.039,1
1634328679806,359.6,0.026,1
1634328680006,359.8,0.01,1
1634328680206,360.0,0.001,1
1634328680406,360.2,0.004,1
1634328680606,360.4,0.008,1
1634328680806,360.6,0.007,1
1634328681006,360.8,-0.003,1
1634328681206,361.0,-0.014,1
1634328681406,361.2,-0.015,1
1634328681606,361.4,-0.006,1
1634328681806,361.6,0.007,1
1634328682006,361.8,0.012,1
1634328682206,362.0,0.005,1
1634328682406,362.2,-0.009,1
1634328682606,362.4,-0.02,1
1634328682806,362.6,-0.022,1
1634328683006,362.8,-0.016,1
1634328683206,363.0,-0.008,1
1634328683406,363.2,-0.002,1
1634328683606,363.4,-0.0,1
1634328683806,363.6,-0.002,1
1634328684006,363.8,-0.004,1
1634328684206,364.0,-0.004,1
1634328684406,364.2,-0.004,1
1634328684606,364.4,-0.005,1
1634328684806,364.6,-0.009,1
1634328685006,364.8,-0.015,1
1634328685206,365.0,-0.02,1
1634328685406,365.2,-0.021,1
1634328685606,365.4,-0.019,1
1634328685806,365.6,-0.015,1
1634328686006,365.8,-0.01,1
1634328686206,366.0,-0.004,1
1634328686406,366.2,0.002,1
1634328686606,366.4,0.007,1
1634328686806,366.6,0.009,1
1634328687006,366.8,0.005,1
1634328687206,367.0,-0.003,1
1634328687406,367.2,-0.01,1
1634328687606,367.4,-0.013,1
1634328687806,367.6,-0.01,1
1634328688006,367.8,-0.005,1
1634328688206,368.0,-0.0,1
1634328688406,368.2,0.003,1
1634328688606,368.4,0.007,1
1634328688806,368.6,0.01,1
1634328689006,368.8,0.011,1
1634328689206,369.0,0.009,1
1634328689406,369.2,0.002,1
1634328689606,369.4,-0.004,1
1634328689806,369.6,-0.009,1
1634328690006,369.8,-0.013,1
1634328690206,370.0,-0.016,1
1634328690406,370.2,-0.018,1
1634328690606,370.4,-0.016,1
1634328690806,370.6,-0.01,1
1634328691006,370.8,-0.001,1
1634328691206,371.0,0.005,1
1634328691406,371.2,0.004,1
1634328691606,371.4,-0.002,1
1634328691806,371.6,-0.008,1
1634328692006,371.8,-0.009,1
1634328692206,372.0,-0.007,1
1634328692406,372.2,-0.009,1
1634328692606,372.4,-0.015,1
1634328692806,372.6,-0.023,1
1634328693006,372.8,-0.023,1
1634328693206,373.0,-0.015,1
1634328693406,373.2,-0.002,1
1634328693606,373.4,0.007,1
1634328693806,373.6,0.008,1
1634328694006,373.8,0.002,1
1634328694206,374.0,-0.004,1
1634328694406,374.2,-0.004,1
1634328694606,374.4,-0.001,1
1634328694806,374.6,0.001,1
1634328695006,374.8,-0.001,1
1634328695206,375.0,-0.003,1
1634328695406,375.2,-0.001,1
1634328695606,375.4,0.008,1
1634328695806,375.6,0.02,1
1634328696006,375.8,0.028,1
1634328696206,376.0,0.027,1
1634328696406,376.2,0.022,1
1634328696606,376.4,0.018,1
1634328696806,376.6,0.017,1
1634328697006,376.8,0.017,1
1634328697206,377.0,0.015,1
1634328697406,377.2,0.011,1
1634328697606,377.4,0.009,1
1634328697806,377.6,0.013,1
1634328698006,377.8,0.02,1
1634328698206,378.0,0.023,1
1634328698406,378.2,0.018,1
1634328698606,378.4,0.006,1
1634328698806,378.6,-0.004,1
1634328699006,378.8,-0.008,1
1634328699206,379.0,-0.005,1
1634328699406,379.2,-0.0,1
1634328699606,379.4,0.002,1
1634328699806,379.6,0.001,1
1634328700006,379.8,-0.001,1
1634328700206,380.0,0.001,1
1634328700406,380.2,0.006,1
1634328700606,380.4,0.012,1
1634328700806,380.6,0.016,1
1634328701006,380.8,0.015,1
1634328701206,381.0,0.011,1
1634328701406,381.2,0.005,1
1634328701606,381.4,-0.0,1
1634328701806,381.6,-0.003,1
1634328702006,381.8,-0.003,1
1634328702206,382.0,0.0,1
1634328702406,382.2,0.004,1
1634328702606,382.4,0.004,1
1634328702806,382.6,0.0,1
1634328703006,382.8,-0.006,1
1634328703206,383.0,-0.011,1
1634328703406,383.2,-0.012,1
1634328703606,383.4,-0.01,1
1634328703806,383.6,-0.007,1
1634328704006,383.8,-0.007,1
1634328704206,384.0,-0.01,1
1634328704406,384.2,-0.01,1
1634328704606,384.4,-0.004,1
1634328704806,384.6,0.007,1
1634328705006,384.8,0.018,1
1634328705206,385.0,0.022,1
1634328705406,385.2,0.019,1
1634328705606,385.4,0.01,1
1634328705806,385.6,0.001,1
1634328706006,385.8,-0.005,1
1634328706206,386.0,-0.008,1
1634328706406,386.2,-0.012,1
1634328706606,386.4,-0.018,1
1634328706806,386.6,-0.023,1
1634328707006,386.8,-0.025,1
1634328707206,387.0,-0.023,1
1634328707406,387.2,-0.018,1
1634328707606,387.4,-0.013,1
1634328707806,387.6,-0.011,1
1634328708006,387.8,-0.012,1
1634328708206,388.0,-0.014,1
1634328708406,388.2,-0.015,1
1634328708606,388.4,-0.012,1
1634328708806,388.6,-0.007,1
1634328709006,388.8,-0.001,1
1634328709206,389.0,-0.001,1
1634328709406,389.2,-0.005,1
1634328709606,389.4,-0.011,1
1634328709806,389.6,-0.012,1
1634328710006,389.8,-0.007,1
1634328710206,390.0,0.003,1
1634328710406,390.2,0.009,1
1634328710606,390.4,0.007,1
1634328710806,390.6,-0.001,1
1634328711006,390.8,-0.01,1
1634328711206,391.0,-0.014,1
1634328711406,391.2,-0.012,1
1634328711606,391.4,-0.006,1
1634328711806,391.6,-0.001,1
1634328712006,391.8,-0.0,1
1634328712206,392.0,-0.001,1
1634328712406,392.2,-0.001,1
1634328712606,392.4,0.0,1
1634328712806,392.6,0.001,1
1634328713006,392.8,0.0,1
1634328713206,393.0,-0.002,1
1634328713406,393.2,-0.005,1
1634328713606,393.4,-0.004,1
1634328713806,393.6,-0.0,1
1634328714006,393.8,0.004,1
1634328714206,394.0,0.006,1
1634328714406,394.2,0.005,1
1634328714606,394.4,0.005,1
1634328714806,394.6,0.007,1
1634328715006,394.8,0.011,1
1634328715206,395.0,0.014,1
1634328715406,395.2,0.013,1
1634328715606,395.4,0.011,1
1634328715806,395.6,0.013,1
1634328716006,395.8,0.018,1
1634328716206,396.0,0.022,1
1634328716406,396.2,0.018,1
1634328716606,396.4,0.007,1
1634328716806,396.6,-0.005,1
1634328717006,396.8,-0.009,1
1634328717206,397.0,-0.004,1
1634328717406,397.2,0.002,1
1634328717606,397.4,0.002,1
1634328717806,397.6,-0.004,1
1634328718006,397.8,-0.009,1
1634328718206,398.0,-0.005,1
1634328718406,398.2,0.005,1
1634328718606,398.4,0.015,1
1634328718806,398.6,0.018,1
1634328719006,398.8,0.015,1
1634328719206,399.0,0.012,1
1634328719406,399.2,0.011,1
1634328719606,399.4,0.01,1
1634328719806,399.6,0.006,1
1634328720006,399.8,-0.0,1
1634328720206,400.0,-0.003,1
1634328720406,400.2,0.001,1
1634328720606,400.4,0.009,1
1634328720806,400.6,0.015,1
1634328721006,400.8,0.013,1
1634328721206,401.0,0.007,1
1634328721406,401.2,-0.001,1
1634328721606,401.4,-0.006,1
1634328721806,401.6,-0.009,1
1634328722006,401.8,-0.011,1
1634328722206,402.0,-0.009,1
1634328722406,402.2,-0.002,1
1634328722606,402.4,0.009,1
1634328722806,402.6,0.016,1
1634328723006,402.8,0.017,1
1634328723206,403.0,0.011,1
1634328723406,403.2,0.006,1
1634328723606,403.4,0.006,1
1634328723806,403.6,0.01,1
1634328724006,403.8,0.012,1
1634328724206,404.0,0.01,1
1634328724406,404.2,0.006,1
1634328724606,404.4,0.004,1
1634328724806,404.6,0.005,1
1634328725006,404.8,0.005,1
1634328725206,405.0,0.002,1
1634328725406,405.2,-0.004,1
1634328725606,405.4,-0.009,1
1634328725806,405.6,-0.011,1
1634328726006,405.8,-0.011,1
1634328726206,406.0,-0.012,1
1634328726406,406.2,-0.016,1
1634328726606,406.4,-0.019,1
1634328726806,406.6,-0.02,1
1634328727006,406.8,-0.017,1
1634328727206,407.0,-0.015,1
1634328727406,407.2,-0.018,1
1634328727606,407.4,-0.025,1
1634328727806,407.6,-0.031,1
1634328728006,407.8,-0.033,1
1634328728206,408.0,-0.03,1
1634328728406,408.2,-0.025,1
1634328728606,408.4,-0.022,1
1634328728806,408.6,-0.019,1
1634328729006,408.8,-0.015,1
1634328729206,409.0,-0.008,1
1634328729406,409.2,-0.002,1
1634328729606,409.4,0.001,1
1634328729806,409.6,-0.0,1
1634328730006,409.8,-0.003,1
1634328730206,410.0,-0.004,1
1634328730406,410.2,-0.003,1
1634328730606,410.4,-0.001,1
1634328730806,410.6,0.001,1
1634328731006,410.8,0.005,1
1634328731206,411.0,0.012,1
1634328731406,411.2,0.019,1
1634328731606,411.4,0.02,1
1634328731806,411.6,0.015,1
1634328732006,411.8,0.006,1
1634328732206,412.0,-0.001,1
1634328732406,412.2,-0.002,1
1634328732606,412.4,0.001,1
1634328732806,412.6,0.005,1
1634328733006,412.8,0.007,1
1634328733206,413.0,0.008,1
1634328733406,413.2,0.01,1
1634328733606,413.4,0.01,1
1634328733806,413.6,0.007,1
1634328734006,413.8,0.001,1
1634328734206,414.0,-0.003,1
1634328734406,414.2,-0.002,1
1634328734606,414.4,0.002,1
1634328734806,414.6,0.005,1
1634328735006,414.8,0.002,1
1634328735206,415.0,-0.004,1
1634328735406,415.2,-0.008,1
1634328735606,415.4,-0.006,1
1634328735806,415.6,-0.002,1
1634328736006,415.8,-0.001,1
1634328736206,416.0,-0.004,1
1634328736406,416.2,-0.006,1
1634328736606,416.4,-0.001,1
1634328736806,416.6,0.007,1
1634328737006,416.8,0.012,1
1634328737206,417.0,0.008,1
1634328737406,417.2,-0.003,1
1634328737606,417.4,-0.01,1
1634328737806,417.6,-0.005,1
1634328738006,417.8,0.008,1
1634328738206,418.0,0.02,1
1634328738406,418.2,0.025,1
1634328738606,418.4,0.023,1
1634328738806,418.6,0.02,1
1634328739006,418.8,0.019,1
1634328739206,419.0,0.017,1
1634328739406,419.2,0.01,1
1634328739606,419.4,0.0,1
1634328739806,419.6,-0.007,1
1634328740006,419.8,-0.006,1
1634328740206,420.0,0.001,1
1634328740406,420.2,0.008,1
1634328740606,420.4,0.01,1
