timestamp_ms,t_s,z_m,wake_label
1634328740806,420.6,0.007,1
1634328741006,420.8,0.003,1
1634328741206,421.0,0.001,1
1634328741406,421.2,0.001,1
1634328741606,421.4,0.002,1
1634328741806,421.6,0.003,1
1634328742006,421.8,0.004,1
1634328742206,422.0,0.006,1
1634328742406,422.2,0.008,1
1634328742606,422.4,0.01,1
1634328742806,422.6,0.013,1
1634328743006,422.8,0.014,1
1634328743206,423.0,0.013,1
1634328743406,423.2,0.008,1
1634328743606,423.4,0.001,1
1634328743806,423.6,-0.004,1
1634328744006,423.8,-0.002,1
1634328744206,424.0,0.004,1
1634328744406,424.2,0.009,1
1634328744606,424.4,0.007,1
1634328744806,424.6,-0.0,1
1634328745006,424.8,-0.007,1
1634328745206,425.0,-0.009,1
1634328745406,425.2,-0.005,1
1634328745606,425.4,-0.002,1
1634328745806,425.6,-0.003,1
1634328746006,425.8,-0.007,1
1634328746206,426.0,-0.011,1
1634328746406,426.2,-0.013,1
1634328746606,426.4,-0.017,1
1634328746806,426.6,-0.024,1
1634328747006,426.8,-0.034,1
1634328747206,427.0,-0.038,1
1634328747406,427.2,-0.034,1
1634328747606,427.4,-0.021,1
1634328747806,427.6,-0.009,1
1634328748006,427.8,-0.004,1
1634328748206,428.0,-0.006,1
1634328748406,428.2,-0.012,1
1634328748606,428.4,-0.017,1
1634328748806,428.6,-0.02,1
1634328749006,428.8,-0.02,1
1634328749206,429.0,-0.018,1
1634328749406,429.2,-0.013,1
1634328749606,429.4,-0.006,1
1634328749806,429.6,0.003,1
1634328750006,429.8,0.008,1
1634328750206,430.0,0.008,1
1634328750406,430.2,0.004,1
1634328750606,430.4,-0.0,1
1634328750806,430.6,-0.002,1
1634328751006,430.8,-0.003,1
1634328751206,431.0,-0.002,1
1634328751406,431.2,-0.0,1
1634328751606,431.4,0.003,1
1634328751806,431.6,0.007,1
1634328752006,431.8,0.011,1
1634328752206,432.0,0.013,1
1634328752406,432.2,0.012,1
1634328752606,432.4,0.01,1
1634328752806,432.6,0.008,1
1634328753006,432.8,0.007,1
1634328753206,433.0,0.006,1
1634328753406,433.2,0.007,1
1634328753606,433.4,0.007,1
1634328753806,433.6,0.005,1
1634328754006,433.8,0.0,1
1634328754206,434.0,-0.007,1
1634328754406,434.2,-0.011,1
1634328754606,434.4,-0.011,1
1634328754806,434.6,-0.006,1
1634328755006,434.8,0.0,1
1634328755206,435.0,0.004,1
1634328755406,435.2,0.005,1
1634328755606,435.4,0.004,1
1634328755806,435.6,0.004,1
1634328756006,435.8,0.003,1
1634328756206,436.0,0.001,1
1634328756406,436.2,-0.002,1
1634328756606,436.4,-0.003,1
1634328756806,436.6,0.0,1
1634328757006,436.8,0.008,1
1634328757206,437.0,0.015,1
1634328757406,437.2,0.02,1
1634328757606,437.4,0.021,1
1634328757806,437.6,0.017,1
1634328758006,437.8,0.01,1
1634328758206,438.0,0.002,1
1634328758406,438.2,-0.006,1
1634328758606,438.4,-0.009,1
1634328758806,438.6,-0.005,1
1634328759006,438.8,0.004,1
1634328759206,439.0,0.013,1
1634328759406,439.2,0.016,1
1634328759606,439.4,0.012,1
1634328759806,439.6,0.007,1
1634328760006,439.8,0.006,1
1634328760206,440.0,0.008,1
1634328760406,440.2,0.011,1
1634328760606,440.4,0.01,1
1634328760806,440.6,0.006,1
1634328761006,440.8,0.001,1
1634328761206,441.0,0.0,1
1634328761406,441.2,0.003,1
1634328761606,441.4,0.007,1
1634328761806,441.6,0.01,1
1634328762006,441.8,0.012,1
1634328762206,442.0,0.011,1
1634328762406,442.2,0.01,1
1634328762606,442.4,0.008,1
1634328762806,442.6,0.004,1
1634328763006,442.8,-0.001,1
1634328763206,443.0,-0.004,1
1634328763406,443.2,-0.004,1
1634328763606,443.4,-0.001,1
1634328763806,443.6,0.002,1
1634328764006,443.8,0.003,1
1634328764206,444.0,-0.0,1
1634328764406,444.2,-0.005,1
1634328764606,444.4,-0.009,1
1634328764806,444.6,-0.011,1
1634328765006,444.8,-0.01,1
1634328765206,445.0,-0.005,1
1634328765406,445.2,0.003,1
1634328765606,445.4,0.009,1
1634328765806,445.6,0.01,1
1634328766006,445.8,0.004,1
1634328766206,446.0,-0.006,1
1634328766406,446.2,-0.017,1
1634328766606,446.4,-0.024,1
1634328766806,446.6,-0.025,1
1634328767006,446.8,-0.02,1
1634328767206,447.0,-0.012,1
1634328767406,447.2,-0.005,1
1634328767606,447.4,-0.001,1
1634328767806,447.6,-0.003,1
1634328768006,447.8,-0.01,1
1634328768206,448.0,-0.02,1
1634328768406,448.2,-0.028,1
1634328768606,448.4,-0.031,1
1634328768806,448.6,-0.03,1
1634328769006,448.8,-0.025,1
1634328769206,449.0,-0.017,1
1634328769406,449.2,-0.008,1
1634328769606,449.4,0.001,1
1634328769806,449.6,0.006,1
1634328770006,449.8,0.005,1
1634328770206,450.0,-0.002,1
1634328770406,450.2,-0.01,1
1634328770606,450.4,-0.014,1
1634328770806,450.6,-0.012,1
1634328771006,450.8,-0.005,1
1634328771206,451.0,0.002,1
1634328771406,451.2,0.008,1
1634328771606,451.4,0.012,1
1634328771806,451.6,0.014,1
1634328772006,451.8,0.012,1
1634328772206,452.0,0.006,1
1634328772406,452.2,-0.002,1
1634328772606,452.4,-0.008,1
1634328772806,452.6,-0.009,1
1634328773006,452.8,-0.004,1
1634328773206,453.0,0.003,1
1634328773406,453.2,0.011,1
1634328773606,453.4,0.017,1
1634328773806,453.6,0.018,1
1634328774006,453.8,0.015,1
1634328774206,454.0,0.009,1
1634328774406,454.2,0.003,1
1634328774606,454.4,-0.001,1
1634328774806,454.6,-0.0,1
1634328775006,454.8,0.003,1
1634328775206,455.0,0.006,1
1634328775406,455.2,0.007,1
1634328775606,455.4,0.005,1
1634328775806,455.6,0.002,1
1634328776006,455.8,-0.002,1
1634328776206,456.0,-0.006,1
1634328776406,456.2,-0.007,1
1634328776606,456.4,-0.004,1
1634328776806,456.6,0.002,1
1634328777006,456.8,0.009,1
1634328777206,457.0,0.014,1
1634328777406,457.2,0.014,1
1634328777606,457.4,0.013,1
1634328777806,457.6,0.01,1
1634328778006,457.8,0.008,1
1634328778206,458.0,0.004,1
1634328778406,458.2,-0.001,1
1634328778606,458.4,-0.005,1
1634328778806,458.6,-0.005,1
1634328779006,458.8,-0.0,1
1634328779206,459.0,0.007,1
1634328779406,459.2,0.013,1
1634328779606,459.4,0.017,1
1634328779806,459.6,0.017,1
1634328780006,459.8,0.014,1
1634328780206,460.0,0.007,1
1634328780406,460.2,-0.001,1
1634328780606,460.4,-0.008,1
1634328780806,460.6,-0.006,1
1634328781006,460.8,0.005,1
1634328781206,461.0,0.021,1
1634328781406,461.2,0.033,1
1634328781606,461.4,0.035,1
1634328781806,461.6,0.027,1
1634328782006,461.8,0.012,1
1634328782206,462.0,-0.002,1
1634328782406,462.2,-0.011,1
1634328782606,462.4,-0.014,1
1634328782806,462.6,-0.013,1
1634328783006,462.8,-0.009,1
1634328783206,463.0,-0.004,1
1634328783406,463.2,-0.001,1
1634328783606,463.4,0.001,1
1634328783806,463.6,-0.0,1
1634328784006,463.8,-0.003,1
1634328784206,464.0,-0.007,1
1634328784406,464.2,-0.01,1
1634328784606,464.4,-0.012,1
1634328784806,464.6,-0.011,1
1634328785006,464.8,-0.007,1
1634328785206,465.0,-0.001,1
1634328785406,465.2,0.003,1
1634328785606,465.4,0.005,1
1634328785806,465.6,0.002,1
1634328786006,465.8,-0.003,1
1634328786206,466.0,-0.008,1
1634328786406,466.2,-0.011,1
1634328786606,466.4,-0.01,1
1634328786806,466.6,-0.006,1
1634328787006,466.8,-0.003,1
1634328787206,467.0,-0.002,1
1634328787406,467.2,-0.004,1
1634328787606,467.4,-0.01,1
1634328787806,467.6,-0.018,1
1634328788006,467.8,-0.025,1
1634328788206,468.0,-0.029,1
1634328788406,468.2,-0.028,1
1634328788606,468.4,-0.021,1
1634328788806,468.6,-0.008,1
1634328789006,468.8,0.006,1
1634328789206,469.0,0.014,1
1634328789406,469.2,0.013,1
1634328789606,469.4,0.003,1
1634328789806,469.6,-0.01,1
1634328790006,469.8,-0.02,1
1634328790206,470.0,-0.022,1
1634328790406,470.2,-0.019,1
1634328790606,470.4,-0.012,1
1634328790806,470.6,-0.005,1
1634328791006,470.8,0.002,1
1634328791206,471.0,0.007,1
1634328791406,471.2,0.006,1
1634328791606,471.4,-0.001,1
1634328791806,471.6,-0.011,1
1634328792006,471.8,-0.019,1
1634328792206,472.0,-0.022,1
1634328792406,472.2,-0.016,1
1634328792606,472.4,-0.006,1
1634328792806,472.6,0.007,1
1634328793006,472.8,0.015,1
1634328793206,473.0,0.018,1
1634328793406,473.2,0.016,1
1634328793606,473.4,0.009,1
1634328793806,473.6,0.003,1
1634328794006,473.8,-0.001,1
1634328794206,474.0,-0.001,1
1634328794406,474.2,0.002,1
1634328794606,474.4,0.009,1
1634328794806,474.6,0.018,1
1634328795006,474.8,0.026,1
1634328795206,475.0,0.028,1
1634328795406,475.2,0.022,1
1634328795606,475.4,0.01,1
1634328795806,475.6,-0.003,1
1634328796006,475.8,-0.011,1
1634328796206,476.0,-0.01,1
1634328796406,476.2,-0.004,1
1634328796606,476.4,0.005,1
1634328796806,476.6,0.012,1
1634328797006,476.8,0.016,1
1634328797206,477.0,0.015,1
1634328797406,477.2,0.011,1
1634328797606,477.4,0.003,1
1634328797806,477.6,-0.006,1
1634328798006,477.8,-0.011,1
1634328798206,478.0,-0.008,1
1634328798406,478.2,0.003,1
1634328798606,478.4,0.016,1
1634328798806,478.6,0.023,1
1634328799006,478.8,0.018,1
1634328799206,479.0,0.003,1
1634328799406,479.2,-0.014,1
1634328799606,479.4,-0.023,1
1634328799806,479.6,-0.02,1
1634328800006,479.8,-0.005,1
1634328800206,480.0,0.015,1
1634328800406,480.2,0.03,1
1634328800606,480.4,0.036,1
1634328800806,480.6,0.031,1
1634328801006,480.8,0.019,1
1634328801206,481.0,0.006,1
1634328801406,481.2,-0.003,1
1634328801606,481.4,-0.005,1
1634328801806,481.6,-0.001,1
1634328802006,481.8,0.008,1
1634328802206,482.0,0.016,1
1634328802406,482.2,0.02,1
1634328802606,482.4,0.017,1
1634328802806,482.6,0.01,1
1634328803006,482.8,-0.001,1
1634328803206,483.0,-0.011,1
1634328803406,483.2,-0.017,1
1634328803606,483.4,-0.019,1
1634328803806,483.6,-0.016,1
1634328804006,483.8,-0.009,1
1634328804206,484.0,0.0,1
1634328804406,484.2,0.007,1
1634328804606,484.4,0.007,1
1634328804806,484.6,0.001,1
1634328805006,484.8,-0.011,1
1634328805206,485.0,-0.02,1
1634328805406,485.2,-0.023,1
1634328805606,485.4,-0.016,1
1634328805806,485.6,-0.005,1
1634328806006,485.8,0.005,1
1634328806206,486.0,0.007,1
1634328806406,486.2,0.001,1
1634328806606,486.4,-0.01,1
1634328806806,486.6,-0.021,1
1634328807006,486.8,-0.028,1
1634328807206,487.0,-0.028,1
1634328807406,487.2,-0.021,1
1634328807606,487.4,-0.009,1
1634328807806,487.6,0.006,1
1634328808006,487.8,0.017,1
1634328808206,488.0,0.02,1
1634328808406,488.2,0.012,1
1634328808606,488.4,-0.003,1
1634328808806,488.6,-0.017,1
1634328809006,488.8,-0.024,1
1634328809206,489.0,-0.021,1
1634328809406,489.2,-0.012,1
1634328809606,489.4,-0.002,1
1634328809806,489.6,0.004,1
1634328810006,489.8,0.004,1
1634328810206,490.0,-0.0,1
1634328810406,490.2,-0.009,1
1634328810606,490.4,-0.018,1
1634328810806,490.6,-0.026,1
1634328811006,490.8,-0.029,1
1634328811206,491.0,-0.025,1
1634328811406,491.2,-0.015,1
1634328811606,491.4,-0.002,1
1634328811806,491.6,0.008,1
1634328812006,491.8,0.01,1
1634328812206,492.0,0.006,1
1634328812406,492.2,-0.002,1
1634328812606,492.4,-0.007,1
1634328812806,492.6,-0.006,1
1634328813006,492.8,0.002,1
1634328813206,493.0,0.014,1
1634328813406,493.2,0.025,1
1634328813606,493.4,0.03,1
1634328813806,493.6,0.025,1
1634328814006,493.8,0.011,1
1634328814206,494.0,-0.004,1
1634328814406,494.2,-0.015,1
1634328814606,494.4,-0.016,1
1634328814806,494.6,-0.009,1
1634328815006,494.8,0.001,1
1634328815206,495.0,0.009,1
1634328815406,495.2,0.012,1
1634328815606,495.4,0.009,1
1634328815806,495.6,0.002,1
1634328816006,495.8,-0.007,1
1634328816206,496.0,-0.013,1
1634328816406,496.2,-0.014,1
1634328816606,496.4,-0.005,1
1634328816806,496.6,0.013,1
1634328817006,496.8,0.033,1
1634328817206,497.0,0.045,1
1634328817406,497.2,0.041,1
1634328817606,497.4,0.023,1
1634328817806,497.6,0.001,1
1634328818006,497.8,-0.013,1
1634328818206,498.0,-0.012,1
1634328818406,498.2,0.0,1
1634328818606,498.4,0.017,1
1634328818806,498.6,0.027,1
1634328819006,498.8,0.029,1
1634328819206,499.0,0.022,1
1634328819406,499.2,0.011,1
1634328819606,499.4,-0.001,1
1634328819806,499.6,-0.011,1
1634328820006,499.8,-0.017,1
1634328820206,500.0,-0.018,1
1634328820406,500.2,-0.013,1
1634328820606,500.4,-0.002,1
1634328820806,500.6,0.009,1
1634328821006,500.8,0.016,1
1634328821206,501.0,0.014,1
1634328821406,501.2,0.005,1
1634328821606,501.4,-0.006,1
1634328821806,501.6,-0.012,1
1634328822006,501.8,-0.008,1
1634328822206,502.0,0.006,1
1634328822406,502.2,0.023,1
1634328822606,502.4,0.035,1
1634328822806,502.6,0.035,1
1634328823006,502.8,0.021,1
1634328823206,503.0,-0.002,1
1634328823406,503.2,-0.023,1
1634328823606,503.4,-0.032,1
1634328823806,503.6,-0.024,1
1634328824006,503.8,-0.004,1
1634328824206,504.0,0.018,1
1634328824406,504.2,0.028,1
1634328824606,504.4,0.021,1
1634328824806,504.6,0.002,1
1634328825006,504.8,-0.021,1
1634328825206,505.0,-0.035,1
1634328825406,505.2,-0.037,1
1634328825606,505.4,-0.026,1
1634328825806,505.6,-0.009,1
1634328826006,505.8,0.006,1
1634328826206,506.0,0.014,1
1634328826406,506.2,0.013,1
1634328826606,506.4,0.004,1
1634328826806,506.6,-0.008,1
1634328827006,506.8,-0.018,1
1634328827206,507.0,-0.023,1
1634328827406,507.2,-0.024,1
1634328827606,507.4,-0.021,1
1634328827806,507.6,-0.017,1
1634328828006,507.8,-0.014,1
1634328828206,508.0,-0.013,1
1634328828406,508.2,-0.013,1
1634328828606,508.4,-0.017,1
1634328828806,508.6,-0.021,1
1634328829006,508.8,-0.024,1
1634328829206,509.0,-0.021,1
1634328829406,509.2,-0.011,1
1634328829606,509.4,0.004,1
1634328829806,509.6,0.017,1
1634328830006,509.8,0.024,1
1634328830206,510.0,0.019,1
1634328830406,510.2,0.005,1
1634328830606,510.4,-0.012,1
1634328830806,510.6,-0.022,1
1634328831006,510.8,-0.018,1
1634328831206,511.0,-0.002,1
1634328831406,511.2,0.019,1
1634328831606,511.4,0.031,1
1634328831806,511.6,0.029,1
1634328832006,511.8,0.014,1
1634328832206,512.0,-0.006,1
1634328832406,512.2,-0.02,1
1634328832606,512.4,-0.024,1
1634328832806,512.6,-0.019,1
1634328833006,512.8,-0.01,1
1634328833206,513.0,0.001,1
1634328833406,513.2,0.009,1
1634328833606,513.4,0.013,1
1634328833806,513.6,0.012,1
1634328834006,513.8,0.005,1
1634328834206,514.0,-0.005,1
1634328834406,514.2,-0.013,1
1634328834606,514.4,-0.015,1
1634328834806,514.6,-0.009,1
1634328835006,514.8,0.001,1
1634328835206,515.0,0.008,1
1634328835406,515.2,0.012,1
1634328835606,515.4,0.011,1
1634328835806,515.6,0.008,1
1634328836006,515.8,0.003,1
1634328836206,516.0,-0.002,1
1634328836406,516.2,-0.006,1
1634328836606,516.4,-0.005,1
1634328836806,516.6,0.003,1
1634328837006,516.8,0.016,1
1634328837206,517.0,0.027,1
1634328837406,517.2,0.027,1
1634328837606,517.4,0.015,1
1634328837806,517.6,-0.005,1
1634328838006,517.8,-0.021,1
1634328838206,518.0,-0.024,1
1634328838406,518.2,-0.013,1
1634328838606,518.4,0.006,1
1634328838806,518.6,0.023,1
1634328839006,518.8,0.032,1
1634328839206,519.0,0.029,1
1634328839406,519.2,0.017,1
1634328839606,519.4,0.004,1
1634328839806,519.6,-0.003,1
1634328840006,519.8,0.002,1
1634328840206,520.0,0.017,1
1634328840406,520.2,0.034,1
1634328840606,520.4,0.043,1
1634328840806,520.6,0.039,1
1634328841006,520.8,0.025,1
1634328841206,521.0,0.009,1
1634328841406,521.2,-0.0,1
1634328841606,521.4,-0.001,1
1634328841806,521.6,0.005,1
1634328842006,521.8,0.01,1
1634328842206,522.0,0.011,1
1634328842406,522.2,0.006,1
1634328842606,522.4,-0.003,1
1634328842806,522.6,-0.013,1
1634328843006,522.8,-0.02,1
1634328843206,523.0,-0.02,1
1634328843406,523.2,-0.013,1
1634328843606,523.4,-0.004,1
1634328843806,523.6,0.002,1
1634328844006,523.8,0.003,1
1634328844206,524.0,-0.004,1
1634328844406,524.2,-0.013,1
1634328844606,524.4,-0.023,1
1634328844806,524.6,-0.031,1
1634328845006,524.8,-0.034,1
1634328845206,525.0,-0.03,1
1634328845406,525.2,-0.019,1
1634328845606,525.4,-0.004,1
1634328845806,525.6,0.007,1
1634328846006,525.8,0.007,1
1634328846206,526.0,-0.005,1
1634328846406,526.2,-0.021,1
1634328846606,526.4,-0.03,1
1634328846806,526.6,-0.026,1
1634328847006,526.8,-0.011,1
1634328847206,527.0,0.006,1
1634328847406,527.2,0.016,1
1634328847606,527.4,0.015,0
1634328847806,527.6,0.006,0
1634328848006,527.8,-0.004,0
1634328848206,528.0,-0.012,0
1634328848406,528.2,-0.013,0
1634328848606,528.4,-0.009,0
1634328848806,528.6,-0.002,0
1634328849006,528.8,0.004,0
1634328849206,529.0,0.005,0
1634328849406,529.2,0.0,0
1634328849606,529.4,-0.007,0
1634328849806,529.6,-0.011,0
1634328850006,529.8,-0.01,0
1634328850206,530.0,-0.004,0
1634328850406,530.2,0.003,0
1634328850606,530.4,0.008,0
1634328850806,530.6,0.009,0
1634328851006,530.8,0.008,0
1634328851206,531.0,0.006,0
1634328851406,531.2,0.001,0
1634328851606,531.4,-0.007,0
1634328851806,531.6,-0.014,0
1634328852006,531.8,-0.016,0
1634328852206,532.0,-0.011,0
1634328852406,532.2,-0.002,0
1634328852606,532.4,0.007,0
1634328852806,532.6,0.009,0
1634328853006,532.8,0.005,0
1634328853206,533.0,-0.002,0
1634328853406,533.2,-0.007,0
1634328853606,533.4,-0.009,0
1634328853806,533.6,-0.006,0
1634328854006,533.8,-0.002,0
1634328854206,534.0,0.003,0
1634328854406,534.2,0.006,0
1634328854606,534.4,0.005,0
1634328854806,534.6,0.0,0
1634328855006,534.8,-0.006,0
1634328855206,535.0,-0.011,0
1634328855406,535.2,-0.009,0
1634328855606,535.4,-0.004,0
1634328855806,535.6,0.003,0
1634328856006,535.8,0.007,0
1634328856206,536.0,0.008,0
1634328856406,536.2,0.005,0
1634328856606,536.4,-0.0,0
1634328856806,536.6,-0.005,0
1634328857006,536.8,-0.008,0
1634328857206,537.0,-0.006,0
1634328857406,537.2,0.002,0
1634328857606,537.4,0.013,0
1634328857806,537.6,0.02,0
1634328858006,537.8,0.021,0
1634328858206,538.0,0.015,0
1634328858406,538.2,0.008,0
1634328858606,538.4,0.005,0
1634328858806,538.6,0.006,0
1634328859006,538.8,0.012,0
1634328859206,539.0,0.017,0
1634328859406,539.2,0.021,0
1634328859606,539.4,0.023,0
1634328859806,539.6,0.023,0
1634328860006,539.8,0.022,0
1634328860206,540.0,0.02,0
1634328860406,540.2,0.019,0
1634328860606,540.4,0.021,0
1634328860806,540.6,0.026,0
1634328861006,540.8,0.029,0
1634328861206,541.0,0.026,0
1634328861406,541.2,0.018,0
1634328861606,541.4,0.007,0
1634328861806,541.6,-0.001,0
1634328862006,541.8,-0.004,0
1634328862206,542.0,-0.002,0
1634328862406,542.2,0.0,0
1634328862606,542.4,0.001,0
1634328862806,542.6,-0.002,0
1634328863006,542.8,-0.005,0
1634328863206,543.0,-0.01,0
1634328863406,543.2,-0.015,0
1634328863606,543.4,-0.021,0
1634328863806,543.6,-0.026,0
1634328864006,543.8,-0.027,0
1634328864206,544.0,-0.024,0
1634328864406,544.2,-0.017,0
1634328864606,544.4,-0.01,0
1634328864806,544.6,-0.005,0
1634328865006,544.8,-0.005,0
1634328865206,545.0,-0.009,0
1634328865406,545.2,-0.015,0
1634328865606,545.4,-0.02,0
1634328865806,545.6,-0.024,0
1634328866006,545.8,-0.024,0
1634328866206,546.0,-0.021,0
1634328866406,546.2,-0.016,0
1634328866606,546.4,-0.013,0
1634328866806,546.6,-0.01,0
1634328867006,546.8,-0.009,0
1634328867206,547.0,-0.008,0
1634328867406,547.2,-0.006,0
1634328867606,547.4,-0.003,0
1634328867806,547.6,0.0,0
1634328868006,547.8,0.003,0
1634328868206,548.0,0.005,0
1634328868406,548.2,0.006,0
1634328868606,548.4,0.006,0
1634328868806,548.6,0.005,0
1634328869006,548.8,0.005,0
1634328869206,549.0,0.007,0
1634328869406,549.2,0.012,0
1634328869606,549.4,0.016,0
1634328869806,549.6,0.015,0
1634328870006,549.8,0.008,0
1634328870206,550.0,-0.003,0
1634328870406,550.2,-0.013,0
1634328870606,550.4,-0.018,0
1634328870806,550.6,-0.016,0
1634328871006,550.8,-0.009,0
1634328871206,551.0,-0.001,0
1634328871406,551.2,0.004,0
1634328871606,551.4,0.005,0
1634328871806,551.6,0.003,0
1634328872006,551.8,-0.0,0
1634328872206,552.0,-0.002,0
1634328872406,552.2,-0.001,0
1634328872606,552.4,0.002,0
1634328872806,552.6,0.004,0
1634328873006,552.8,0.006,0
1634328873206,553.0,0.006,0
1634328873406,553.2,0.003,0
1634328873606,553.4,-0.004,0
1634328873806,553.6,-0.014,0
1634328874006,553.8,-0.024,0
1634328874206,554.0,-0.028,0
1634328874406,554.2,-0.022,0
1634328874606,554.4,-0.008,0
1634328874806,554.6,0.005,0
1634328875006,554.8,0.007,0
1634328875206,555.0,-0.002,0
1634328875406,555.2,-0.014,0
1634328875606,555.4,-0.021,0
1634328875806,555.6,-0.018,0
1634328876006,555.8,-0.007,0
1634328876206,556.0,0.005,0
1634328876406,556.2,0.013,0
1634328876606,556.4,0.016,0
1634328876806,556.6,0.017,0
1634328877006,556.8,0.015,0
1634328877206,557.0,0.012,0
1634328877406,557.2,0.01,0
1634328877606,557.4,0.012,0
1634328877806,557.6,0.017,0
1634328878006,557.8,0.021,0
1634328878206,558.0,0.022,0
1634328878406,558.2,0.017,0
1634328878606,558.4,0.01,0
1634328878806,558.6,0.008,0
1634328879006,558.8,0.012,0
1634328879206,559.0,0.02,0
1634328879406,559.2,0.029,0
1634328879606,559.4,0.034,0
1634328879806,559.6,0.033,0
